Destination Port,count
9546,1
34764,1
34746,1
34763,1
34766,1
34733,1
34745,1
34762,1
34765,1
56587,1
34744,1
59317,1
9603,1
9554,1
40606,1
40604,1
9397,1
34799,1
34807,1
34778,1
34780,1
34783,1
34800,1
34803,1
34798,1
34786,1
34806,1
34789,1
56628,1
34809,1
34782,1
34811,1
34802,1
47680,1
47670,1
9446,1
9447,1
53758,1
37024,1
58445,1
9434,1
9431,1
9432,1
34781,1
34779,1
34801,1
34784,1
34804,1
34787,1
56663,1
34853,1
56675,1
34856,1
56680,1
34847,1
34835,1
59258,1
34865,1
34785,1
34788,1
56627,1
34808,1
34810,1
34790,1
47678,1
34833,1
58470,1
9379,1
9390,1
9406,1
9380,1
9385,1
9382,1
9408,1
9384,1
9388,1
9449,1
9450,1
9433,1
34857,1
34850,1
34886,1
34889,1
34911,1
34909,1
34902,1
34905,1
34885,1
59311,1
59300,1
34852,1
34855,1
56665,1
34849,1
56685,1
56664,1
34854,1
34890,1
34910,1
34908,1
34904,1
9475,1
42942,1
42944,1
9412,1
9415,1
9421,1
9417,1
34887,1
34907,1
56731,1
34903,1
34906,1
34957,1
34945,1
34933,1
34936,1
34948,1
56784,1
34953,1
34956,1
34944,1
34932,1
34935,1
34947,1
56783,1
34952,1
34942,1
34888,1
9391,1
34998,1
35001,1
35004,1
35007,1
35000,1
35003,1
59413,1
59412,1
59411,1
59409,1
59400,1
34955,1
34934,1
34958,1
34954,1
56829,1
35010,1
9419,1
9416,1
9418,1
9430,1
9429,1
9399,1
9400,1
9462,1
9461,1
9464,1
9463,1
9465,1
9411,1
9392,1
36778,1
36744,1
47810,1
9441,1
57932,1
35063,1
35054,1
35057,1
35050,1
35062,1
35006,1
35009,1
35011,1
35002,1
34999,1
35005,1
9402,1
9407,1
9374,1
9373,1
56077,1
53614,1
35053,1
35056,1
35061,1
35059,1
35052,1
35055,1
35060,1
35058,1
35049,1
35051,1
35089,1
35094,1
35097,1
9395,1
57923,1
9471,1
35090,1
35093,1
35101,1
35096,1
35099,1
35100,1
35095,1
35098,1
9473,1
51457,1
35119,1
35198,1
33740,1
9363,1
9398,1
9378,1
57340,1
40310,1
47194,1
9454,1
9457,1
9442,1
9362,1
35115,1
35118,1
35145,1
9472,1
35192,1
42946,1
57922,1
36602,1
36512,1
35147,1
35152,1
35149,1
35151,1
35150,1
35120,1
35117,1
56930,1
35116,1
35121,1
35166,1
47158,1
58436,1
57924,1
57929,1
57928,1
58390,1
35169,1
35171,1
35162,1
35165,1
59575,1
59576,1
59574,1
59573,1
53613,1
57030,1
35202,1
35201,1
35200,1
41094,1
59604,1
59605,1
59607,1
59606,1
35168,1
35170,1
35161,1
35164,1
35167,1
35172,1
35163,1
59657,1
57148,1
57933,1
58398,1
9496,1
9495,1
35846,1
35211,1
35209,1
35210,1
35222,1
35219,1
35207,1
57029,1
35221,1
35220,1
35260,1
57073,1
35266,1
57076,1
35269,1
57079,1
57081,1
35262,1
57075,1
35268,1
57078,1
59676,1
59663,1
59659,1
59662,1
59658,1
35281,1
35284,1
35283,1
9476,1
9369,1
37296,1
37295,1
50166,1
49336,1
35309,1
35261,1
35259,1
57071,1
35267,1
57077,1
35258,1
35310,1
35313,1
57123,1
57126,1
35316,1
35319,1
35321,1
57129,1
35312,1
35315,1
57125,1
35318,1
35320,1
35311,1
59726,1
35282,1
59778,1
49337,1
36210,1
46606,1
41117,1
43902,1
45616,1
45601,1
53592,1
35331,1
35334,1
35333,1
35314,1
57124,1
57127,1
35317,1
35358,1
35360,1
35363,1
57173,1
35366,1
57176,1
35369,1
35371,1
57172,1
35362,1
35365,1
57175,1
35368,1
35356,1
35370,1
35359,1
35384,1
35380,1
53593,1
53586,1
53585,1
53584,1
9356,1
35383,1
35386,1
57171,1
57169,1
35361,1
35364,1
57174,1
57177,1
35367,1
35427,1
35406,1
35409,1
35432,1
35411,1
57233,1
35426,1
35402,1
59837,1
59833,1
59832,1
59835,1
59838,1
59834,1
35385,1
35381,1
35429,1
35408,1
35434,1
35410,1
35425,1
35401,1
57235,1
35430,1
35428,1
35407,1
57231,1
35433,1
35400,1
35424,1
57234,1
35403,1
59890,1
59889,1
59888,1
59887,1
59880,1
59883,1
59885,1
59886,1
59881,1
59882,1
59884,1
57288,1
57287,1
57236,1
35431,1
35405,1
35479,1
35475,1
57285,1
53594,1
53591,1
53596,1
45619,1
45621,1
45620,1
35480,1
35478,1
57281,1
35462,1
57284,1
35477,1
57283,1
35524,1
35512,1
35515,1
35527,1
57325,1
35532,1
35535,1
35523,1
35511,1
35514,1
35526,1
59933,1
57336,1
35476,1
57286,1
35481,1
35510,1
57335,1
9366,1
9365,1
44474,1
44472,1
44475,1
35513,1
35525,1
35537,1
35516,1
35528,1
35530,1
35521,1
35533,1
35536,1
35568,1
35582,1
35573,1
57395,1
35561,1
35564,1
57374,1
35576,1
59982,1
59983,1
59979,1
59973,1
35529,1
35531,1
35517,1
35534,1
35575,1
35563,1
35578,1
35580,1
57376,1
35569,1
35571,1
57393,1
57396,1
35574,1
35562,1
35565,1
35577,1
35589,1
35591,1
35570,1
9359,1
9361,1
55997,1
37330,1
48301,1
9345,1
9344,1
9355,1
60020,1
60019,1
35652,1
35567,1
35590,1
35579,1
35581,1
57394,1
57429,1
57431,1
35624,1
57425,1
57428,1
57427,1
60054,1
60053,1
60049,1
60051,1
60048,1
60032,1
60031,1
9358,1
9360,1
9357,1
35679,1
35667,1
60084,1
60081,1
44844,1
44842,1
55993,1
45615,1
60082,1
60083,1
60078,1
35716,1
57432,1
57423,1
35625,1
57426,1
35669,1
35695,1
57458,1
9342,1
58348,1
57438,1
35674,1
35677,1
35691,1
35682,1
35694,1
35670,1
35673,1
35690,1
57474,1
35676,1
60134,1
60133,1
60130,1
60132,1
60127,1
35693,1
35681,1
35684,1
35672,1
35696,1
35675,1
57476,1
35678,1
35692,1
35671,1
35683,1
35725,1
35728,1
57526,1
57514,1
35730,1
35727,1
57525,1
35723,1
57524,1
35726,1
35729,1
35731,1
60157,1
60137,1
60136,1
60135,1
35778,1
35780,1
57567,1
35771,1
35783,1
35777,1
57566,1
35782,1
35770,1
35773,1
57569,1
35776,1
35779,1
35781,1
35713,1
57523,1
35831,1
60238,1
57602,1
56034,1
56032,1
55987,1
55986,1
58294,1
35811,1
35809,1
35808,1
57568,1
35772,1
35784,1
57573,1
35775,1
60286,1
60285,1
35854,1
35856,1
35859,1
35861,1
35855,1
35860,1
35863,1
35825,1
35828,1
35830,1
35827,1
57613,1
35826,1
35829,1
35877,1
57666,1
35882,1
57669,1
56030,1
55996,1
55992,1
56033,1
40548,1
35873,1
35876,1
35879,1
35881,1
35872,1
57668,1
35884,1
35937,1
35952,1
35954,1
35912,1
35903,1
35902,1
57703,1
35901,1
60317,1
35875,1
35880,1
57667,1
35883,1
35874,1
57672,1
57663,1
35963,1
60379,1
60377,1
60376,1
60378,1
60371,1
60370,1
60367,1
60366,1
35975,1
35939,1
35944,1
35935,1
35938,1
35940,1
35943,1
56029,1
9343,1
9349,1
9351,1
9348,1
9350,1
9352,1
9347,1
56035,1
40396,1
42998,1
35962,1
35965,1
35961,1
35964,1
35967,1
57800,1
36012,1
44720,1
55994,1
50970,1
48428,1
35989,1
35991,1
35985,1
35988,1
35990,1
35987,1
35966,1
35957,1
35969,1
9346,1
36061,1
60496,1
60489,1
60491,1
60494,1
60492,1
60490,1
36036,1
57827,1
36035,1
57797,1
36014,1
57805,1
36013,1
57804,1
57799,1
36062,1
36077,1
36056,1
36059,1
35868,1
48414,1
44180,1
44182,1
59950,1
45086,1
33066,1
45760,1
36486,1
36594,1
36082,1
36085,1
57917,1
60544,1
60522,1
36076,1
57867,1
36079,1
36058,1
36081,1
36060,1
36084,1
36063,1
36075,1
36080,1
36078,1
36057,1
36083,1
36131,1
36134,1
36113,1
36128,1
36130,1
36116,1
36133,1
36121,1
36112,1
36136,1
57918,1
36115,1
36132,1
36111,1
36135,1
57914,1
39500,1
38516,1
49892,1
49894,1
49896,1
49898,1
48080,1
48026,1
45351,1
54650,1
33752,1
9299,1
9335,1
39396,1
36188,1
36129,1
60651,1
60650,1
60644,1
36179,1
36181,1
36178,1
57969,1
36180,1
57950,1
36182,1
36173,1
36161,1
9227,1
33598,1
9255,1
9294,1
36256,1
9256,1
9233,1
9263,1
9323,1
9333,1
9298,1
9268,1
9232,1
9284,1
9328,1
36247,1
36226,1
36252,1
36229,1
36255,1
9274,1
9330,1
55961,1
9332,1
9300,1
36262,1
36261,1
36249,1
36251,1
36228,1
36254,1
36207,1
36248,1
36250,1
36227,1
36253,1
36305,1
32926,1
33864,1
33854,1
33866,1
35870,1
48418,1
48416,1
9276,1
9249,1
9251,1
60720,1
60699,1
60696,1
36260,1
36263,1
36354,1
36348,1
36350,1
36353,1
36356,1
36347,1
36352,1
36355,1
60753,1
60754,1
36336,1
36281,1
36304,1
36303,1
36306,1
36282,1
59264,1
59217,1
59216,1
38780,1
38744,1
38722,1
38712,1
38650,1
43602,1
43594,1
59266,1
59219,1
59315,1
9605,1
36349,1
36351,1
9248,1
9246,1
9247,1
9240,1
9243,1
9244,1
9239,1
9242,1
9258,1
9236,1
9237,1
9235,1
9266,1
9264,1
9238,1
9253,1
58157,1
36397,1
36373,1
36376,1
36379,1
36367,1
36393,1
60817,1
60816,1
60815,1
60811,1
60810,1
60799,1
60796,1
60798,1
59342,1
36372,1
36396,1
36399,1
36375,1
36378,1
36400,1
36371,1
36395,1
36369,1
36415,1
36398,1
36374,1
58184,1
36377,1
36368,1
36394,1
60906,1
60905,1
60904,1
36449,1
36428,1
36430,1
36445,1
36450,1
36448,1
36427,1
36441,1
36444,1
36447,1
36426,1
36429,1
36443,1
52168,1
36492,1
36495,1
36474,1
36489,1
36491,1
36494,1
36476,1
36490,1
36488,1
36493,1
36496,1
60945,1
60918,1
60917,1
60907,1
36551,1
36525,1
60974,1
60975,1
9259,1
9260,1
9291,1
9290,1
9289,1
9288,1
9234,1
9265,1
9231,1
45088,1
9257,1
43122,1
36541,1
36553,1
36532,1
36544,1
36523,1
36547,1
36552,1
36538,1
36526,1
36540,1
36529,1
36555,1
36543,1
36531,1
36534,1
36546,1
36597,1
36588,1
36576,1
36579,1
36581,1
61009,1
36528,1
36554,1
36542,1
36530,1
36533,1
36545,1
36524,1
36548,1
58310,1
36527,1
36578,1
36600,1
36583,1
35790,1
46996,1
40682,1
40680,1
9304,1
9303,1
9302,1
58244,1
36598,1
36577,1
36589,1
36582,1
36585,1
36629,1
36631,1
57442,1
45762,1
45669,1
45671,1
45670,1
36643,1
36634,1
36625,1
36628,1
36630,1
58426,1
36648,1
36599,1
36580,1
38280,1
51776,1
53704,1
53703,1
9340,1
61119,1
36720,1
36642,1
36633,1
36645,1
36639,1
36632,1
36644,1
36647,1
36635,1
36626,1
36746,1
36681,1
36749,1
36725,1
36693,1
36751,1
36696,1
36699,1
36687,1
58529,1
61186,1
61183,1
61126,1
45731,1
45672,1
45544,1
36691,1
36689,1
36747,1
36682,1
47152,1
47796,1
51624,1
51622,1
49900,1
49902,1
49904,1
36685,1
36676,1
36690,1
58498,1
36679,1
36781,1
36793,1
36801,1
36804,1
36796,1
36799,1
36807,1
36792,1
61233,1
36692,1
36678,1
36680,1
36683,1
36695,1
36686,1
36677,1
61313,1
36911,1
36848,1
36850,1
36849,1
36851,1
61288,1
61285,1
61287,1
36800,1
36803,1
36795,1
36806,1
36802,1
36797,1
36805,1
36900,1
61330,1
49906,1
9279,1
9281,1
9277,1
9280,1
9283,1
39782,1
9252,1
9310,1
9245,1
48036,1
52152,1
36790,1
61332,1
36957,1
61392,1
36903,1
36898,1
36906,1
36891,1
36894,1
36902,1
36897,1
36876,1
36893,1
36901,1
36896,1
36899,1
36892,1
36895,1
36975,1
36978,1
36980,1
36983,1
37008,1
36971,1
61444,1
61440,1
61441,1
61413,1
61414,1
37019,1
36953,1
36956,1
36955,1
36954,1
61471,1
61470,1
61468,1
61469,1
61466,1
61467,1
36974,1
36977,1
36982,1
37007,1
36973,1
36976,1
36979,1
36981,1
36984,1
36972,1
61546,1
37120,1
37027,1
37026,1
50972,1
47120,1
48472,1
48476,1
48470,1
48478,1
48480,1
48474,1
48426,1
33772,1
37029,1
37031,1
37250,1
37209,1
37208,1
61649,1
61647,1
61646,1
61645,1
37142,1
37145,1
37157,1
37153,1
37141,1
37156,1
37159,1
37190,1
37110,1
37314,1
37242,1
37278,1
37254,1
37245,1
37257,1
37274,1
37277,1
37253,1
37256,1
37244,1
37273,1
37276,1
37255,1
37258,1
37275,1
59188,1
61853,1
61852,1
9254,1
46661,1
44458,1
47045,1
33026,1
46920,1
46118,1
37909,1
55834,1
40334,1
61813,1
37328,1
37316,1
37408,1
55723,1
35325,1
58105,1
9230,1
37630,1
9325,1
37376,1
59177,1
37379,1
37410,1
37413,1
37381,1
59147,1
37375,1
59176,1
55821,1
58246,1
58194,1
46275,1
55820,1
55790,1
61879,1
61874,1
37412,1
37371,1
37374,1
37409,1
59175,1
37377,1
37411,1
37373,1
59221,1
37461,1
37464,1
37455,1
37467,1
37458,1
59220,1
37460,1
59223,1
37463,1
37454,1
37466,1
37433,1
37469,1
59231,1
37457,1
38459,1
9426,1
47086,1
42541,1
55830,1
9336,1
37207,1
38452,1
59222,1
37462,1
37465,1
59213,1
37444,1
37470,1
37468,1
37459,1
37497,1
37517,1
37505,1
37488,1
37510,1
37493,1
59270,1
37516,1
37519,1
37521,1
37512,1
61942,1
61939,1
61935,1
61933,1
61934,1
37486,1
37518,1
45913,1
55609,1
41124,1
41125,1
33532,1
43910,1
43909,1
56292,1
37489,1
59275,1
37511,1
37494,1
59269,1
59271,1
37569,1
62003,1
62000,1
61999,1
62002,1
62001,1
61981,1
61980,1
61979,1
61972,1
61971,1
61973,1
61974,1
37483,1
37495,1
37515,1
51434,1
45600,1
37193,1
43741,1
43742,1
43746,1
9423,1
55617,1
55852,1
37564,1
37567,1
59318,1
59320,1
37537,1
37563,1
37566,1
62052,1
62050,1
62051,1
62049,1
55740,1
62031,1
62030,1
62027,1
62025,1
62026,1
37565,1
37568,1
37570,1
9293,1
9316,1
9301,1
59373,1
59347,1
9305,1
9306,1
58197,1
9296,1
37633,1
37619,1
37612,1
59379,1
59346,1
37615,1
37595,1
62056,1
62053,1
62057,1
37662,1
59372,1
37632,1
37589,1
37618,1
59378,1
37614,1
37597,1
37585,1
37631,1
59374,1
37617,1
59348,1
37590,1
59377,1
37616,1
62144,1
62145,1
37665,1
37670,1
37668,1
37661,1
37673,1
37664,1
37667,1
59418,1
37660,1
37672,1
59420,1
37663,1
37671,1
37669,1
59493,1
37703,1
9297,1
55780,1
46775,1
34400,1
34399,1
47051,1
47052,1
45733,1
9295,1
54536,1
54548,1
62165,1
62164,1
62161,1
37783,1
37762,1
37786,1
37789,1
62204,1
62205,1
62202,1
62201,1
62203,1
37709,1
37702,1
37705,1
59489,1
37701,1
37707,1
37700,1
37837,1
37812,1
37836,1
37815,1
62277,1
62255,1
62253,1
62252,1
62250,1
62251,1
37791,1
37785,1
37790,1
37779,1
37784,1
37787,1
59592,1
54549,1
54541,1
55691,1
54533,1
54550,1
54538,1
54540,1
54535,1
54547,1
54537,1
54551,1
37814,1
37838,1
59591,1
37813,1
37887,1
38467,1
38462,1
38461,1
9278,1
55668,1
37892,1
37895,1
37883,1
37886,1
37891,1
59642,1
62329,1
62330,1
62328,1
62322,1
37965,1
37944,1
37968,1
37911,1
62404,1
62403,1
62359,1
62357,1
62358,1
37951,1
37885,1
37861,1
37888,1
37858,1
37893,1
37863,1
37961,1
37938,1
37964,1
37940,1
37943,1
37967,1
37963,1
37942,1
59685,1
37966,1
37945,1
37912,1
37962,1
37939,1
37941,1
59684,1
38010,1
38008,1
9308,1
9309,1
9311,1
9285,1
42591,1
9324,1
9267,1
9287,1
9286,1
9327,1
9275,1
38013,1
38007,1
62457,1
59445,1
59447,1
59446,1
59430,1
59426,1
59427,1
59389,1
59391,1
36559,1
36558,1
38012,1
38015,1
38009,1
38011,1
59759,1
38014,1
43392,1
43394,1
43396,1
43398,1
9653,1
9645,1
9642,1
9644,1
9646,1
9641,1
9643,1
59398,1
59313,1
9640,1
59392,1
59448,1
43397,1
46060,1
46040,1
46042,1
55720,1
55782,1
55781,1
55739,1
55579,1
58344,1
34868,1
46674,1
46672,1
42398,1
42526,1
46384,1
36480,1
36608,1
44754,1
36564,1
50370,1
48658,1
58300,1
40831,1
39206,1
59195,1
37014,1
45818,1
58302,1
34046,1
34048,1
33113,1
62510,1
62511,1
62508,1
59343,1
40196,1
44774,1
44775,1
44773,1
45800,1
45798,1
45794,1
45796,1
45792,1
39728,1
39804,1
39808,1
38058,1
38060,1
38063,1
38028,1
9318,1
9322,1
9321,1
9320,1
9319,1
34346,1
55638,1
58108,1
39194,1
38030,1
38066,1
62512,1
38085,1
59829,1
38076,1
38079,1
37821,1
38084,1
59828,1
38062,1
38027,1
38065,1
38061,1
38059,1
38029,1
38064,1
38067,1
38031,1
38126,1
38129,1
38131,1
38122,1
38134,1
38125,1
38133,1
38121,1
38124,1
38136,1
62584,1
62585,1
38083,1
38074,1
38077,1
38073,1
38187,1
38178,1
38180,1
37820,1
58185,1
55613,1
55486,1
38183,1
62632,1
62631,1
62630,1
38127,1
38132,1
59868,1
38135,1
38123,1
62685,1
62684,1
55532,1
55621,1
55482,1
62683,1
62682,1
38198,1
38186,1
59915,1
38177,1
38182,1
38185,1
38179,1
38181,1
38184,1
38239,1
55634,1
46276,1
46993,1
46994,1
59965,1
38232,1
38235,1
38238,1
38231,1
59964,1
38234,1
38237,1
38230,1
38233,1
62686,1
38297,1
38265,1
38268,1
38261,1
59997,1
38264,1
38267,1
38266,1
38269,1
38271,1
62716,1
62712,1
62714,1
62713,1
62715,1
38227,1
38345,1
38324,1
38300,1
55619,1
45674,1
45673,1
41116,1
38303,1
38339,1
38341,1
62777,1
62778,1
62762,1
62763,1
62761,1
62760,1
38340,1
38343,1
38317,1
38322,1
57593,1
55430,1
55429,1
38313,1
38301,1
60074,1
38316,1
38304,1
60077,1
38342,1
38319,1
38321,1
38395,1
60114,1
38386,1
60117,1
38389,1
62855,1
38378,1
38344,1
38320,1
38323,1
60072,1
38311,1
38302,1
38314,1
38338,1
60075,1
38385,1
38405,1
55565,1
43650,1
43651,1
58186,1
38388,1
38390,1
38393,1
60115,1
38396,1
38387,1
38407,1
38392,1
60109,1
60111,1
60208,1
38491,1
38438,1
38440,1
38437,1
60162,1
38442,1
38445,1
38441,1
38444,1
62899,1
62883,1
62877,1
38436,1
38394,1
60116,1
38490,1
38493,1
38496,1
55611,1
53262,1
53263,1
58111,1
55616,1
55639,1
58107,1
9174,1
38499,1
38487,1
60209,1
38495,1
38489,1
63018,1
63020,1
63022,1
63019,1
55614,1
9111,1
9124,1
9125,1
38538,1
38540,1
38543,1
38541,1
38544,1
62994,1
38532,1
38494,1
63071,1
63070,1
38579,1
38581,1
38580,1
38583,1
38582,1
63028,1
63030,1
63029,1
63027,1
63026,1
63023,1
63025,1
63024,1
63021,1
55636,1
55535,1
55607,1
9109,1
9172,1
9110,1
55463,1
55584,1
38635,1
63077,1
63078,1
63076,1
63075,1
63073,1
63072,1
63074,1
38682,1
38685,1
63126,1
63127,1
63128,1
38686,1
38626,1
38629,1
38634,1
38625,1
38628,1
38633,1
38624,1
60343,1
38632,1
55508,1
38711,1
38702,1
63159,1
63156,1
38676,1
38679,1
38681,1
38684,1
38675,1
38687,1
38678,1
38680,1
60402,1
38683,1
38674,1
38677,1
38736,1
38735,1
63185,1
55562,1
55561,1
55581,1
63184,1
63183,1
38746,1
38705,1
38708,1
38710,1
38701,1
38707,1
38706,1
38709,1
38759,1
38761,1
55324,1
55618,1
9198,1
42455,1
52586,1
54415,1
55582,1
38752,1
60475,1
63208,1
63207,1
63206,1
38790,1
38737,1
63237,1
63238,1
63234,1
63232,1
63233,1
63236,1
63235,1
38755,1
38758,1
38760,1
38763,1
38754,1
38757,1
38762,1
38753,1
38756,1
55669,1
55670,1
55641,1
55642,1
9149,1
55588,1
55589,1
38805,1
63262,1
63261,1
63260,1
63259,1
63258,1
63257,1
63240,1
63239,1
63311,1
63310,1
55586,1
9112,1
58175,1
55635,1
55354,1
38832,1
60551,1
38810,1
38804,1
38807,1
38803,1
38806,1
38809,1
38811,1
38905,1
38929,1
38908,1
37715,1
9164,1
9159,1
55509,1
55483,1
60618,1
60617,1
60616,1
38855,1
38854,1
63309,1
63308,1
63312,1
38903,1
55481,1
9191,1
9118,1
52452,1
52454,1
9185,1
9151,1
9134,1
9190,1
9200,1
38932,1
38909,1
38911,1
38902,1
38931,1
38957,1
38962,1
38974,1
38956,1
38959,1
38961,1
38955,1
63439,1
38910,1
38913,1
38901,1
38904,1
38930,1
38907,1
38933,1
38912,1
45575,1
45576,1
54426,1
9113,1
9194,1
46227,1
9192,1
53559,1
46657,1
46656,1
46655,1
46948,1
38960,1
38963,1
38975,1
38954,1
43537,1
9218,1
9217,1
38336,1
41063,1
38998,1
38997,1
63461,1
63460,1
63462,1
63458,1
63459,1
38958,1
54427,1
36912,1
46947,1
63504,1
63506,1
63505,1
63503,1
39011,1
39013,1
39016,1
63482,1
63472,1
38996,1
38995,1
42475,1
55341,1
43584,1
43585,1
43538,1
39049,1
39042,1
60772,1
60775,1
39045,1
39048,1
60778,1
39041,1
39039,1
60771,1
63510,1
63509,1
63511,1
63512,1
63507,1
63508,1
63553,1
63556,1
63559,1
39068,1
60794,1
39067,1
60793,1
39069,1
60792,1
60774,1
39044,1
39047,1
60777,1
39043,1
60773,1
39046,1
63577,1
63579,1
63578,1
39094,1
39090,1
39093,1
39092,1
39091,1
63563,1
63562,1
63561,1
63557,1
63560,1
63555,1
63554,1
63558,1
39144,1
39150,1
60846,1
55470,1
55346,1
43761,1
9023,1
9127,1
60849,1
60845,1
60848,1
60850,1
63583,1
63581,1
63582,1
63580,1
63631,1
63630,1
39147,1
39135,1
39138,1
39140,1
39143,1
39134,1
39146,1
39137,1
39149,1
39142,1
39145,1
39148,1
39139,1
39141,1
39165,1
39189,1
9173,1
8965,1
9135,1
8972,1
9165,1
9158,1
9160,1
55300,1
9115,1
9195,1
9119,1
55374,1
63656,1
63655,1
39220,1
39211,1
39223,1
63690,1
63680,1
63679,1
39226,1
39228,1
39227,1
39161,1
39188,1
39164,1
39190,1
39187,1
39163,1
39162,1
39247,1
39257,1
39214,1
39217,1
39210,1
39222,1
39213,1
39225,1
39216,1
39219,1
39221,1
39224,1
39212,1
39215,1
39218,1
60948,1
39295,1
39289,1
39291,1
63753,1
63752,1
63754,1
39264,1
39272,1
39266,1
39269,1
39271,1
39262,1
39261,1
39246,1
39249,1
39248,1
8981,1
61077,1
39342,1
39345,1
61088,1
39339,1
39341,1
39344,1
61084,1
39338,1
39340,1
39318,1
39290,1
39293,1
39296,1
39292,1
39378,1
39343,1
61080,1
9162,1
9152,1
9137,1
9199,1
9207,1
9178,1
9177,1
9114,1
9189,1
46102,1
9215,1
9193,1
8944,1
63914,1
39447,1
39422,1
39421,1
39388,1
61132,1
61131,1
39389,1
63870,1
63869,1
63865,1
63867,1
63868,1
63866,1
63852,1
39383,1
39433,1
39436,1
39439,1
39441,1
39432,1
39435,1
39438,1
39440,1
63918,1
63919,1
63917,1
63912,1
63915,1
63911,1
63913,1
63916,1
39474,1
39431,1
39443,1
39434,1
9038,1
44894,1
9011,1
9013,1
46216,1
8982,1
9139,1
9156,1
42866,1
39437,1
39430,1
39442,1
39509,1
39511,1
39514,1
39517,1
39508,1
39479,1
39484,1
39478,1
39480,1
61223,1
39483,1
61214,1
39486,1
39477,1
39485,1
39488,1
64015,1
39510,1
39513,1
35020,1
9204,1
36997,1
9184,1
9138,1
9186,1
9196,1
39496,1
39507,1
39519,1
39512,1
39518,1
61255,1
61308,1
39568,1
39556,1
39544,1
39559,1
39561,1
39564,1
61307,1
39555,1
64038,1
39534,1
39537,1
39536,1
39539,1
39540,1
39538,1
39587,1
39583,1
39586,1
39582,1
39585,1
39581,1
64064,1
39558,1
39560,1
39563,1
39554,1
61309,1
39557,1
39545,1
39562,1
39565,1
39603,1
39595,1
61355,1
39606,1
39632,1
39609,1
39611,1
39602,1
39594,1
61354,1
39605,1
39617,1
39610,1
64111,1
39638,1
39584,1
43386,1
51242,1
53649,1
49385,1
42592,1
42590,1
39601,1
39613,1
39604,1
39596,1
39616,1
39630,1
39607,1
61356,1
39612,1
39615,1
59471,1
59474,1
59472,1
33966,1
34738,1
45580,1
45582,1
52892,1
43306,1
43308,1
43310,1
43198,1
43290,1
43194,1
43196,1
40794,1
59479,1
59475,1
59477,1
59476,1
9179,1
9181,1
36148,1
9150,1
9071,1
9129,1
9136,1
9031,1
9107,1
48240,1
59480,1
59478,1
37804,1
37802,1
37544,1
37710,1
48952,1
49128,1
59211,1
59192,1
52485,1
59508,1
59509,1
59510,1
59511,1
59485,1
59482,1
59481,1
37302,1
45566,1
45564,1
45562,1
45554,1
47520,1
45044,1
45032,1
59265,1
41542,1
41543,1
39000,1
37622,1
37625,1
37550,1
37904,1
37772,1
42575,1
38884,1
38842,1
38226,1
33126,1
35494,1
9659,1
9661,1
9658,1
41434,1
41436,1
47830,1
47828,1
39694,1
39692,1
34880,1
36170,1
46279,1
9105,1
8956,1
8957,1
37090,1
8987,1
9045,1
9046,1
9049,1
36168,1
36214,1
59263,1
36604,1
36607,1
64164,1
64159,1
64160,1
64143,1
39688,1
9647,1
56322,1
56187,1
58319,1
56208,1
56247,1
59559,1
59552,1
58249,1
58254,1
44686,1
64207,1
64206,1
39672,1
39663,1
39666,1
39680,1
39662,1
39665,1
39670,1
39661,1
61428,1
39664,1
39679,1
64161,1
64162,1
64163,1
64261,1
64254,1
64256,1
39730,1
39712,1
39715,1
61479,1
39711,1
39714,1
39717,1
39729,1
39713,1
64212,1
64214,1
64213,1
64211,1
61525,1
39761,1
39764,1
39884,1
55375,1
37393,1
55389,1
9035,1
8949,1
8945,1
9001,1
37095,1
8967,1
39779,1
61524,1
61527,1
64326,1
64330,1
64329,1
64327,1
64328,1
64310,1
64306,1
64309,1
64305,1
39763,1
39778,1
61523,1
61526,1
39762,1
39765,1
39777,1
39823,1
39847,1
61596,1
61599,1
39840,1
39817,1
39843,1
39822,1
61600,1
39846,1
39849,1
39825,1
61598,1
39828,1
64332,1
64331,1
39890,1
64377,1
64381,1
64382,1
64376,1
64364,1
39821,1
39819,1
39845,1
39848,1
61597,1
39827,1
39839,1
39841,1
39820,1
39844,1
39927,1
39915,1
39918,1
39920,1
39911,1
39923,1
39926,1
39910,1
39922,1
39925,1
39913,1
39919,1
39889,1
39891,1
39870,1
39873,1
36822,1
46308,1
36840,1
38205,1
8966,1
8996,1
60742,1
55295,1
46840,1
46842,1
46841,1
36824,1
36814,1
61703,1
39921,1
39924,1
61750,1
64489,1
64488,1
39969,1
61726,1
39965,1
61728,1
39967,1
61727,1
39966,1
61702,1
61697,1
39947,1
61696,1
61699,1
36816,1
40015,1
40018,1
40020,1
40011,1
36998,1
55372,1
8954,1
8955,1
8789,1
46506,1
61752,1
39991,1
61749,1
61751,1
61754,1
39990,1
40040,1
40043,1
61801,1
40042,1
40045,1
61800,1
61803,1
40041,1
61806,1
40044,1
40014,1
40017,1
40010,1
40013,1
40016,1
40012,1
61847,1
40082,1
64578,1
9030,1
8984,1
9029,1
9009,1
55353,1
43506,1
43504,1
43508,1
43511,1
8952,1
64559,1
64556,1
61802,1
40081,1
61846,1
61825,1
40084,1
61828,1
40078,1
40066,1
40080,1
40069,1
40083,1
40071,1
61824,1
61827,1
40086,1
40065,1
40070,1
64629,1
64628,1
64625,1
64631,1
64627,1
64630,1
64626,1
40168,1
40141,1
40110,1
40061,1
61826,1
40085,1
